,title,description
0,Python,Python是一种计算机程序设计语言。是一种动态的、面向对象的脚本语言，最初被设计用于编写自动化脚本(shell)，随着版本的不断更新和语言新功能的添加，越来越多被用于独立的、大型项目的开发。...
1,web,web（World Wide Web）即全球广域网，也称为万维网，它是一种基于超文本和HTTP的、全球性的、动态交互的、跨平台的分布式图形信息系统。是建立在Internet上的一种网络服务，为浏览者在Internet上查找和浏览信息提供了图形化的、易于访问的直观界面，其中的文档及超级链接将Internet上的信息节点组织成一个互为关联的网状结构。...
2,阿姆斯特丹,阿姆斯特丹位于莫霍克河畔，伊利运河附近。人口2.1万。...
3,圣诞节,圣诞节（Christmas）又称耶诞节、耶稣诞辰，译名为“基督弥撒”，是西方传统节日，起源于基督教，在每年公历12月25日。弥撒是教会的一种礼拜仪式。圣诞节是一个宗教节，因为把它当作耶稣的诞辰来庆祝，故名“耶诞节”。大部分的天主教教堂都会先在12月24日的平安夜，亦即12月25日凌晨举行子夜弥撒，而一些基督教会则会举行报佳音，然后在12月25日庆祝圣诞节；基督教的另一大分支——东正教的圣诞节庆则在每年的1月7日。圣诞节也是西方世界以及其他很多地区的公共假日，例如：在亚洲的香港、澳门、马来西亚和新加坡。 古罗马教会在君士坦丁时代（公元313年），就逐渐习惯在十二月二十五日庆祝主的诞生。...
4,爱好者,《爱好者》是一款Android平台的应用。...
5,教学,教学是教师的教和学生的学所组成的一种人类特有的人才培养活动。通过这种活动，教师有目的、有计划、有组织地引导学生学习和掌握文化科学知识和技能，促进学生素质提高，使他们成为社会所需要的人。...
6,unix shell,Unix shell，通常被称作“命令行”，为Unix和类Unix操作系统提供了传统的用户界面。用户通过输入shell所执行的命令，引导计算机的操作。在微软Windows操作系统平台，类似程序是command.com，或者基于Windows NT内核操作系统的cmd.exe。...
7,Tiobe,TIOBE排行榜是根据互联网上有经验的程序员、课程和第三方厂商的数量，并使用搜索引擎（如Google、Bing、Yahoo!）以及Wikipedia、Amazon、YouTube统计出排名数据，只是反映某个编程语言的热门程度，并不能说明一门编程语言好不好，或者一门语言所编写的代码数量多少。...
8,排行榜,排行榜是对某一相关同类事物的客观实力的反映，带有相互之间的比较性质。比如，关注度排行榜、流行歌曲排行榜、球队实力排行榜、国家经济实力排行榜、歌手排行榜等等。...
9,简洁,简洁，是汉语词汇（ㄐㄧㄢˇ ㄐㄧㄝ ˊ），拼音指jiǎn jié，是形容词。意思是（说话、行为等）简明扼要，没有多余的内容。引申谓处世清白无瑕。南朝 宋 颜延之 《陶徵士诔》：“廉深简絜，贞夷粹温。”...
10,课程,课程是指学校学生所应学习的学科总和及其进程与安排。课程是对教育的目标、教学内容、教学活动方式的规划和设计，是教学计划、教学大纲等诸多方面实施过程的总和。广义的课程是指学校为实现培养目标而选择的教育内容及其进程的总和，它包括学校老师所教授的各门学科和有目的、有计划的教育活动。狭义的课程是指某一门学科。...
11,卡内基·梅隆大学,"美国卡耐基梅隆大学（Carnegie Mellon University），简称CMU，坐落在美国宾夕法尼亚州的匹兹堡(Pittsburgh)，是一所拥有13,600名在校学生和1,423名教职及科研人员的世界著名学府。该校拥有享誉全球的计算机学院和戏剧学院，其艺术学院，商学院，工程院以及公共管理学院等也都在全美名列前茅。CMU由工业家兼慈善家安德鲁·卡耐基于1900年创建，当时名为卡内基技术学校，1912年改名为卡耐基梅隆大学，开始向以研究为主的美国重点大学转变。其在2016-17泰晤士高等教育全球大学排名中位列世界第23，包括工程与技术排名世界第15，商业与经济排名世界第16，计算机排名世界第6，全美大学排名第16。在2018年QS世界大学排名中，其计算机与信息系统学排名世界第3，统计与运筹排名第8，数学第16，电子工程排名第18。在2017年USNews美国大学排名中，卡耐基梅隆大学..."
12,接口,接口泛指实体把自己提供给外界的一种抽象化物（可以为另一实体），用以由内部操作分离出外部沟通方法，使其能被内部修改而不影响外界其他实体与其交互的方式。人类与电脑等信息机器或人类与程序之间的接口称为用户界面。电脑等信息机器硬件组件间的接口叫硬件接口。电脑等信息机器软件组件间的接口叫软件接口。在计算机中，接口是计算机系统中两个独立的部件进行信息交换的共享边界。这种交换可以发生在计算机软、硬件，外部设备或进行操作的人之间，也可以是它们的结合。...
13,opencv,"OpenCV是一个基于BSD许可（开源）发行的跨平台计算机视觉库，可以运行在Linux、Windows、Android和Mac OS操作系统上。它轻量级而且高效——由一系列 C 函数和少量 C++ 类构成，同时提供了Python、Ruby、MATLAB等语言的接口，实现了图像处理和计算机视觉方面的很多通用算法。OpenCV用C++语言编写，它的主要接口也是C++语言，但是依然保留了大量的C语言接口。该库也有大量的Python、Java and MATLAB/OCTAVE（版本2.5）的接口。这些语言的API接口函数可以通过在线文档获得。如今也提供对于C#、Ch、Ruby,GO的支持。所有新的开发和算法都是用C++接口。一个使用CUDA的GPU接口也于2010年9月开始实现。..."
14,工程,工程是科学和数学的某种应用，通过这一应用，使自然界的物质和能源的特性能够通过各种结构、机器、产品、系统和过程，是以最短的时间和最少的人力、物力做出高效、可靠且对人类有用的东西。将自然科学的理论应用到具体工农业生产部门中形成的各学科的总称。...
15,应用程式,应用程式是电脑软体的主要分类之一，是指为针对使用者的某种应用目的所撰写的软体。应用程式通常又被分为两部分：图形使用者介面（GUI）和引擎（Engine）。它与应用软体的概念不同。应用软体指使用的目的分类，可以是单一程式或其他从属元件的集合，例如Microsoft Office、OpenOffice。应用程式指单一可执行档或单一程式，例如Word、Photoshop。日常中可不将两者仔细区分。一般视程式为软体的一个组成部分。...
16,语言,语言，亦称计算机语言或程序设计语言，是人与计算机交流、对话的语言工具，用于编写各种计算机程序。人要指挥计算机完成各种作业，需要发出计算机能够接受和理解的指令，因此需要事先编好一系列指令的组合输入计算机(也称程序设计)，编写计算机程序的数字、字符和语法规划，由这些字符和语法规则即组成计算机各种指令(或各种语句)，形成语言。它按照对象可分为面向机器的语言和面向过程的语言两类。前者是为特定的计算机或某一类计算机而设计的程序语言，包括机器语言和汇编语言两种。后者是为说明处理过程而设计的与机器无关的语言即高级语言。随着计算机技术的发展，计算机语言正向可视化、对象化发展。...
17,perl,Perl，一种功能丰富的计算机程序语言，运行在超过100种计算机平台上，适用广泛，从大型机到便携设备，从快速原型创建到大规模可扩展开发。Perl最初的设计者为拉里·沃尔（Larry Wall），于1987年12月18日发表。现在的版本为Perl 6，于2015年12月25日更新。Perl借取了C、sed、awk、shell 脚本语言以及很多其他程序语言的特性，其中最重要的特性是它内部集成了正则表达式的功能，以及巨大的第三方代码库CPAN。简而言之，Perl像C一样强大，像awk、sed等脚本描述语言一样方便，被Perl语言爱好者称之为“一种拥有各种语言功能的梦幻脚本语言”、“Unix 中的王牌工具”。Perl 一般被称为“实用报表提取语言”（Practical Extraction and Report Language），你也可能看到“perl”，所有的字母都是小写的。一般，“Perl”...
18,动态语言,动态语言，是指程序在运行时可以改变其结构：新的函数可以被引进，已有的函数可以被删除等在结构上的变化，类型的检查是在运行时做的，优点为方便阅读，清晰明了，缺点为不方便调试。...
19,if语句,"f语句是指编程语言（包括c语言，C#，VB，java,汇编语言等）中用来判定所给定的条件是否满足，根据判定的结果（真或假）决定执行给出的两种操作之一。..."
20,缩进,办公软件Microsoft Word中，缩进是指调整文本与页面边界之间的距离。在水平标尺，有四个段落缩进滑块:首行缩进、悬挂缩进、左缩进以及右缩进。...
21,{},大括号...
22,缩进,办公软件Microsoft Word中，缩进是指调整文本与页面边界之间的距离。在水平标尺，有四个段落缩进滑块:首行缩进、悬挂缩进、左缩进以及右缩进。...
23,MATLAB,MATLAB是美国MathWorks公司出品的商业数学软件，用于算法开发、数据可视化、数据分析以及数值计算的高级技术计算语言和交互式环境，主要包括MATLAB和Simulink两大部分。MATLAB是matrix&amp;laboratory两个词的组合，意为矩阵工厂（矩阵实验室）。是由美国mathworks公司发布的主要面对科学计算、可视化以及交互式程序设计的高科技计算环境。它将数值分析、矩阵计算、科学数据可视化以及非线性动态系统的建模和仿真等诸多强大功能集成在一个易于使用的视窗环境中，为科学研究、工程设计以及必须进行有效数值计算的众多科学领域提供了一种全面的解决方案，并在很大程度上摆脱了传统非交互式程序设计语言（如C、Fortran）的编辑模式，代表了当今国际科学计算软件的先进水平。MATLAB和Mathematica、Maple并称为三大数学软件。它在数学类科技应用软件中在数值计算方...
24,科学,科学，指的就是分科而学，后指将各种知识通过细化分类（如数学、物理、化学等）研究，形成逐渐完整的知识体系。它是关于发现发明创造实践的学问，是人类探索研究感悟宇宙万物变化规律的知识体系的总称。科学是一个建立在可检验的解释和对客观事物的形式、组织等进行预测的有序的知识的系统。在一个旧的，密切相关的意思，“科学”还指可合理解释，并可靠地应用型知识的主体本身。科学的专业从业者习惯上被称为科学家。自古典时代，科学作为一种知识，已紧密联系在一起。科学的方法奠定了基础，强调实验数据及其...
25,界面设计,界面设计（即UI设计）是人与机器之间传递和交换信息的媒介，FaceUI称包括硬件界面和软件界面，是计算机科学与心理学、设计艺术学、认知科学和人机工程学的交叉研究领域。近年来，随着信息技术与计算机技术的迅速发展，网络技术的突飞猛进，人机界面设计和开发已成为国际计算机界和设计界最为活跃的研究方向。...
26,网络通信,网络是用物理链路将各个孤立的工作站或主机相连在一起，组成数据链路，从而达到资源共享和通信的目的。通信是人与人之间通过某种媒体进行的信息交流与传递。网络通信是通过网络将各个孤立的设备进行连接，通过信息交换实现人与人，人与计算机，计算机与计算机之间的通信。网络通信中最重要的就是网络通信协议。当今网络协议有很多，局域网中最常用的有三个网络协议：MICROSOFT的NETBEUI、NOVELL的IPX/SPX和TCP/IP协议。应根据需要来选择合适的网络协议。...
27,Perl语言,Perl语言是由Larry Wall设计的文字分析报告语言，用于Unix环境下的编程。...
28,解释器,解释器（英语：Interpreter），又译为直译器，是一种电脑程序，能够把高级编程语言一行一行直接转译运行。解释器不会一次把整个程序转译出来，只像一位“中间人”，每次运行程序时都要先转成另一种语言再作运行，因此解释器的程序运行速度比较缓慢。它每转译一行程序叙述就立刻运行，然后再转译下一行，再运行，如此不停地进行下去。...
29,准时制,准时制生产方式（Just In Time简称JIT），又称作无库存生产方式（stockless production），零库存（zero inventories），一个流（one-piece flow）或者超级市场生产方式（supermarket production）。...
30,PyPy,PyPy是用Python实现的Python解释器。...
31,面向对象,"面向对象(Object Oriented,OO)是软件开发方法。面向对象的概念和应用已超越了程序设计和软件开发，扩展到如数据库系统、交互式界面、应用结构、应用平台、分布式系统、网络管理结构、CAD技术、人工智能等领域。面向对象是一种对现实世界理解和抽象的方法，是计算机编程技术发展到一定阶段后的产物。..."
32,LISP,LISP是一种通用高级计算机程序语言，长期以来垄断人工智能领域的应用。LISP作为因应人工智能而设计的语言，是第一个声明式系内函数式程序设计语言，有别于命令式系内过程式的C、Fortran和面向对象的Java、C#等结构化程序设计语言。LISP名称源自列表处理（LISt Processing）的英语缩写，由来自麻省理工学院的人工智能研究先驱约翰·麦卡锡（John McCarthy）在1958年基于λ演算所创造，采用抽象数据列表与递归作符号演算来衍生人工智能。...
33,Haskell,Haskell是一种标准化的、通用纯函数式编程语言，有非限定性语义和强静态类型。它的命名源自美国逻辑学家Haskell Brooks Curry，他在数学逻辑方面的工作使得函数式编程语言有了广泛的基础。在Haskell中，函数是一等公民。作为函数式编程语言，主要控制结构是函数。Haskell语言是1990年在编程语言Miranda的基础上标准化的，并且以λ演算（Lambda-Calculus)为基础发展而来。具有“证明即程序、结论公式即程序类型”的特征。这也是Haskell语言以希腊字母「λ」（Lambda）作为自己标志的原因。Haskell语言的最主要的执行环境是GHC。...
34,脚本语言,脚本语言又被称为扩建的语言，或者动态语言，是一种编程语言，用来控制软件应用程序，脚本通常以文本（如ASCII)保存，只在被调用时进行解释或编译。...
35,zope,Zope是一个开放源代码的Web应用服务器，Zope目前有2个比较独立的版本，Zope 2系列和Zope 3系列。Zope 3是汲取了Zope 2的教训，对Zope 2的重写，是一个采用了现代设计模式的、基于组件架构的应用服务器。有人说Zope 3就是一个Python版本的轻量级J2EE框架。 Zope 2特别适合脚本开发人员，直接通过浏览器就可快速构建一个应用。...
36,M-net,Mnet Media全称CJ Mnet 媒体公司，是一间韩国的娱乐公司，隶属于韩国CJ集团，总部设在首尔，现并入 CJ E&amp;M Music and Live (CJ E&amp;M Music·Live)，娱乐公司经营范围广泛，包括电视频道与电视节目、音乐提供商及举办颁奖典礼等。目前旗下有两大子公司，包含MBK Entertainment、FNC Entertainment，其他子公司有 Good Entertainment、Jellyfish Entertainment、1877 Entertainment、Music Works Entertainment 和 MMO Entertainment。许多知名艺人如李孝利、SG Wannabe、SeeYa等都曾是 Mnet Media 的一员。Mnet公司是亚洲最大音乐娱乐公司，也是韩国最著名的网络商业频道，可独立制作完全的娱乐和音...
37,VBScript,VBScript是Visual Basic Script的简称，即 Visual Basic 脚本语言，有时也被缩写为VBS。它是一种微软环境下的轻量级的解释型语言，它使用COM组件、WMI、WSH、ADSI访问系统中的元素，对系统进行管理。同时它又是asp动态网页默认的编程语言，配合asp内建对象和ADO对象，用户很快就能掌握访问数据库的asp动态网页开发技术。...
38,api,"API（Application Programming Interface,应用程序编程接口）是一些预先定义的函数，目的是提供应用程序与开发人员基于某软件或硬件得以访问一组例程的能力，而又无需访问源码，或理解内部工作机制的细节。..."
39,Python技术手册,《Python技术手册（第2版）》 是2010年6月1日人民邮电出版社出版的图书，作者是（美）马特利。...
40,马特利,中文名： 马特利 英文名： ArturMatlik 国籍： 德国 出生年月： 1977年9月2日 职业： 运动员 足球 身高： 180厘米 效力球队:慕士达 场上位置:中场...
41,Google,谷歌公司（Google Inc.）成立于1998年9月4日，由拉里·佩奇和谢尔盖·布林共同创建，被公认为全球最大的搜索引擎公司。谷歌是一家位于美国的跨国科技企业，业务包括互联网搜索、云计算、广告技术等，同时开发并提供大量基于互联网的产品与服务，其主要利润来自于AdWords等广告服务。1999年下半年，谷歌网站“Google”正式启用。2010年3月23日，宣布关闭在中国大陆市场搜索服务。2015年8月10日，宣布对企业架构进行调整，并创办了一家名为Alphabet的“伞形公司”（Umbrella Company），成为Alphabet旗下子公司。2015年，在2015年度“世界品牌500强”排行中重返榜首，苹果和亚马逊分别位居第二和第三名。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，以2291.98亿美元的品牌价值重新超越苹果成为百强第一。 2017年2月，...
42,源代码,源代码（也称源程序）是指未编译的按照一定的程序设计语言规范书写的文本文件，是一系列人类可读的计算机语言指令。 在现代程序语言中，源代码可以是以书籍或者磁带的形式出现，但最为常用的格式是文本文件，这种典型格式的目的是为了编译出计算机程序。计算机源代码的最终目的是将人类可读的文本翻译成为计算机可以执行的二进制指令，这种过程叫做编译，通过编译器完成。...
43,虚拟机,虚拟机（Virtual Machine）指通过软件模拟的具有完整硬件系统功能的、运行在一个完全隔离环境中的完整计算机系统。虚拟系统通过生成现有操作系统的全新虚拟镜像，它具有真实windows系统完全一样的功能，进入虚拟系统后，所有操作都是在这个全新的独立的虚拟系统里面进行，可以独立安装运行软件，保存数据，拥有自己的独立桌面，不会对真正的系统产生任何影响 ，而且具有能够在现有系统与虚拟镜像之间灵活切换的一类操作系统。虚拟系统和传统的虚拟机（Parallels Desktop ，Vmware，VirtualBox，Virtual pc）不同在于：虚拟系统不会降低电脑的性能，启动虚拟系统不需要像启动windows系统那样耗费时间，运行程序更加方便快捷；虚拟系统只能模拟和现有操作系统相同的环境，而虚拟机则可以模拟出其他种类的操作系统；而且虚拟机需要模拟底层的硬件指令，所以在应用程序运行速度上比虚拟...
44,字节码,字节码（Byte-code）是一种包含执行程序，由一序列 op 代码/数据对组成的二进制文件，是一种中间码。字节是电脑里的数据量单位。...
45,缩进,办公软件Microsoft Word中，缩进是指调整文本与页面边界之间的距离。在水平标尺，有四个段落缩进滑块:首行缩进、悬挂缩进、左缩进以及右缩进。...
46,迭代器,迭代器（iterator）有时又称游标（cursor）是程序设计的软件设计模式，可在容器（container，例如链表或阵列）上遍访的接口，设计人员无需关心容器的内容。...
47,类型,"类型，是编程语言中的一个很重要的概念，它在强类型语言中尤其重要，比如C语言，C++语言，Java语言中...它定义了一个变量的内存布局和这个这个变量可以实用的运算符。C和C++开发语言中，基本类型有:int,char,double,class等..."
48,str,STR(Stewart Title (UK) Limited)全称英国信达集团，是一间证券，保险业及商品交易公司， 总部位于世界金融中心伦敦，英国信达集团(STR)是其在亚洲运营品牌在亚洲主要从事网上外汇买卖服务。...
49,FLOSS,FLOSS（Free/Libre and Open Source Software）:自由/开源软件。 自由/开源软件(FLOSS)被证实为当今最好的开放、合作、国际化产品和开发样例之一，已经为全世界各大机构，包括政府、政策、商业、学术研究和开源领域带来巨大的利益。...
50,开放源代码,开放源代码（Open source code）也称为源代码公开，指的是一种软件发布模式。一般的软件仅可取得已经过编译的二进制可执行档，通常只有软件的作者或著作权所有者等拥有程序的原始码。有些软件的作者会将原始码公开，此称之为“源代码公开”，但这并不一定符合“开放原代码”的定义及条件，因为作者可能会设定公开原始码的条件限制，例如限制可阅读原始码的对象、限制衍生品等。...
51,源代码,影片《源代码》是由邓肯·琼斯执导，杰克·吉伦哈尔、维拉·法米加、米歇尔·莫娜汉等人联袂出演。影片于2011年4月1日在美国上映。影片讲述了一位在阿富汗执行任务的美国空军飞行员柯尔特·史蒂文斯，醒来时发现自己正处在一辆前往芝加哥的火车上，并就此经历的一系列惊心动魄的事件。...
52,源文件,源文件一般指用汇编语言或高级语言写出来的代码保存为文件后的结果，源文件是相对目标文件和可执行文件而言的。源文件就是用汇编语言或高级语言写出来的代码保存为文件后的结果。...
53,二进制代码,二进制代码：由两个基本字符&#39;0&#39;、&#39;1&#39;组成的代码。其中，码元：&quot;一位&quot;二进制代码。码字：N个码元可以组成的不同组合，任意一个组合称一个码字二进制编码：用不同码字表示不同的信息的方法就叫二进制编码。如用1111表示15。区别例子：对15进行二进制编码的结果为1111，共需要4位二进制代码。二进制代码指令：是机器语言的指令集体系结构的表示方式。好比&quot;加&quot;在汇编中用add表示，类似的在这个中则是用1100表示(1100只是举例用，实际不是)机器语言：又称机器码，是用&quot;二进制代码指令&quot;表达(不是二进制代码)的计算机语言...
54,编译器,简单讲，编译器就是将“一种语言（通常为高级语言）”翻译为“另一种语言（通常为低级语言）”的程序。一个现代编译器的主要工作流程：源代码 (source code) → 预处理器 (preprocessor) → 编译器 (compiler) → 目标代码 (object code) → 链接器 (Linker) → 可执行程序 (executables)高级计算机语言便于人编写，阅读交流，维护。机器语言是计算机能直接解读、运行的。编译器将汇编或高级计算机语言源程序（Source program）作为输入，翻译成目标语言（Target language）机器代码的等价程序。源代码一般为高级语言 (High-level language)， 如Pascal、C、C++、Java、汉语编程等或汇编语言，而目标则是机器语言的目标代码（Object code），有时也称作机器代码（Machine co...
55,源代码,影片《源代码》是由邓肯·琼斯执导，杰克·吉伦哈尔、维拉·法米加、米歇尔·莫娜汉等人联袂出演。影片于2011年4月1日在美国上映。影片讲述了一位在阿富汗执行任务的美国空军飞行员柯尔特·史蒂文斯，醒来时发现自己正处在一辆前往芝加哥的火车上，并就此经历的一系列惊心动魄的事件。...
56,解释器,解释器（英语：Interpreter），又译为直译器，是一种电脑程序，能够把高级编程语言一行一行直接转译运行。解释器不会一次把整个程序转译出来，只像一位“中间人”，每次运行程序时都要先转成另一种语言再作运行，因此解释器的程序运行速度比较缓慢。它每转译一行程序叙述就立刻运行，然后再转译下一行，再运行，如此不停地进行下去。...
57,字节码,字节码（Byte-code）是一种包含执行程序，由一序列 op 代码/数据对组成的二进制文件，是一种中间码。字节是电脑里的数据量单位。...
58,机器语言,机器语言（machine language）是一种指令集的体系。这种指令集，称机器码（machine code），是电脑的CPU可直接解读的数据。机器码有时也被称为原生码（Native Code），这个名词比较强调某种编程语言或库，它与运行平台相关的部份。...
59,面向对象,"面向对象(Object Oriented,OO)是软件开发方法。面向对象的概念和应用已超越了程序设计和软件开发，扩展到如数据库系统、交互式界面、应用结构、应用平台、分布式系统、网络管理结构、CAD技术、人工智能等领域。面向对象是一种对现实世界理解和抽象的方法，是计算机编程技术发展到一定阶段后的产物。..."
60,面向过程,“面向过程”(Procedure Oriented)是一种以过程为中心的编程思想。这些都是以什么正在发生为主要目标进行编程，不同于面向对象的是谁在受影响。与面向对象明显的不同就是封装、继承、类。简写为OPP....
61,面向对象,"面向对象(Object Oriented,OO)是软件开发方法。面向对象的概念和应用已超越了程序设计和软件开发，扩展到如数据库系统、交互式界面、应用结构、应用平台、分布式系统、网络管理结构、CAD技术、人工智能等领域。面向对象是一种对现实世界理解和抽象的方法，是计算机编程技术发展到一定阶段后的产物。..."
62,正则表达式,正则表达式，又称规则表达式。（英语：Regular Expression，在代码中常简写为regex、regexp或RE），计算机科学的一个概念。正则表达式通常被用来检索、替换那些符合某个模式(规则)的文本。许多程序设计语言都支持利用正则表达式进行字符串操作。例如，在Perl中就内建了一个功能强大的正则表达式引擎。正则表达式这个概念最初是由Unix中的工具软件（例如sed和grep）普及开的。正则表达式通常缩写成“regex”，单数有regexp、regex，复数有regexps、regexes、regexen。...
